1;Accipiter gentilis arrigonii (Kleinschmidt, 1903);2894;Accipitriformes;Accipitridae;01/12/1869;21/09/1994
2;Accipiter gentilis (Linnaeus, 1758);2891;Accipitriformes;Accipitridae;20/10/1902;31/12/1912
3;Accipiter nisus (Linnaeus, 1758);2895;Accipitriformes;Accipitridae;15/10/1837;20/02/2002
4;Acrocephalus agricola (Jerdon, 1845);199459;Passeriformes;Sylviidae;01/11/2002;01/11/2002
5;Acrocephalus arundinaceus (Linnaeus, 1758);4198;Passeriformes;Sylviidae;13/06/1873;01/08/1931
6;Acrocephalus melanopogon (Temminck, 1823);4180;Passeriformes;Sylviidae;13/12/1884;20/09/1931
7;Acrocephalus paludicola (Vieillot, 1817);4184;Passeriformes;Sylviidae;20/06/1870;21/09/1952
8;Acrocephalus palustris (Bechstein, 1798);4192;Passeriformes;Sylviidae;28/05/1928;19/07/1964
9;Acrocephalus schoenobaenus (Linnaeus, 1758);4187;Passeriformes;Sylviidae;01/05/1900;13/05/1988
10;Acrocephalus scirpaceus (Hermann, 1804);4195;Passeriformes;Sylviidae;24/09/1879;07/06/2005
11;Actitis hypoleucos (Linnaeus, 1758);2616;Charadriiformes;Scolopacidae;21/05/1873;31/12/1991
12;Aegithalos caudatus (Linnaeus, 1758);4342;Passeriformes;Aegithalidae;11/10/1879;27/05/2005
13;Aegolius funereus (Linnaeus, 1758);3533;Strigiformes;Strigidae;01/01/1850;21/08/1969
14;Aegypius monachus (Linnaeus, 1766);2869;Accipitriformes;Accipitridae;05/06/1884;05/06/1884
15;Aix galericulata (Linnaeus, 1758);2776;Anseriformes;Anatidae;26/11/1947;14/11/1957
16;Alauda arvensis Linnaeus, 1758;3676;Passeriformes;Alaudidae;08/01/1868;09/11/1998
17;Alca torda Linnaeus, 1758;3388;Charadriiformes;Alcidae;04/04/1870;30/10/1984
18;Alcedo atthis (Linnaeus, 1758);3571;Coraciiformes;Alcedinidae;13/10/1908;31/12/2005
19;Alectoris graeca (Meisner, 1804);2971;Galliformes;Phasianidae;25/11/1904;19/03/1963
20;Alectoris rufa (Linnaeus, 1758);2975;Galliformes;Phasianidae;01/10/1878;29/01/1947
21;Alle alle (Linnaeus, 1758);3396;Charadriiformes;Alcidae;07/12/1920;06/11/1995
22;Anas acuta Linnaeus, 1758;1973;Anseriformes;Anatidae;14/04/1873;28/11/1981
23;Anas crecca crecca Linnaeus, 1758;1960;Anseriformes;Anatidae;25/12/1935;20/03/1955
24;Anas platyrhynchos Linnaeus, 1758;1966;Anseriformes;Anatidae;06/10/1926;31/12/1970
25;Anas rubripes Brewster, 1902;1968;Anseriformes;Anatidae;30/11/1972;30/11/1972
26;Anser albifrons (Scopoli, 1769);2734;Anseriformes;Anatidae;18/12/1920;23/01/1947
27;Anser anser anser (Linnaeus, 1758);2744;Anseriformes;Anatidae;17/02/1985;17/02/1985
28;Anthus campestris (Linnaeus, 1758);3713;Passeriformes;Motacillidae;29/04/1868;08/09/1963
29;Anthus petrosus littoralis Brehm, 1823;3719;Passeriformes;Motacillidae;04/10/1913;27/09/1992
30;Anthus petrosus petrosus (Montagu, 1798);3721;Passeriformes;Motacillidae;13/11/1872;24/05/1947
31;Anthus petrosus (Montagu, 1798);3716;Passeriformes;Motacillidae;08/11/1868;01/09/1967
32;Anthus pratensis (Linnaeus, 1758);3726;Passeriformes;Motacillidae;05/05/1879;21/02/2007
33;Anthus richardi Vieillot, 1818;3709;Passeriformes;Motacillidae;30/04/1869;30/04/1869
34;Anthus spinoletta (Linnaeus, 1758);3733;Passeriformes;Motacillidae;10/02/1881;30/11/1988
35;Anthus trivialis (Linnaeus, 1758);3723;Passeriformes;Motacillidae;25/07/1875;18/08/1970
36;Apus apus (Linnaeus, 1758);3551;Caprimulgiformes;Apodidae;23/05/1885;08/02/2002
37;Apus pallidus (Shelley, 1870);3555;Caprimulgiformes;Apodidae;13/06/1951;05/08/1951
38;Aquila chrysaetos (Linnaeus, 1758);2645;Accipitriformes;Accipitridae;25/01/1880;30/11/1979
39;Aquila fasciata Vieillot, 1822;2657;Accipitriformes;Accipitridae;04/10/1881;29/12/1999
40;Ardea cinerea Linnaeus, 1758;2506;Pelecaniformes;Ardeidae;07/03/1868;22/01/1987
41;Ardea purpurea Linnaeus, 1766;2508;Pelecaniformes;Ardeidae;01/08/1871;27/07/1938
42;Ardenna gravis (O'Reilly, 1818);790987;Procellariiformes;Procellariidae;07/11/1937;03/11/1981
43;Ardeola ralloides (Scopoli, 1769);2486;Pelecaniformes;Ardeidae;05/05/1882;28/04/1887
44;Arenaria interpres (Linnaeus, 1758);3239;Charadriiformes;Scolopacidae;01/05/1867;28/08/1951
45;Asio flammeus (Pontoppidan, 1763);3525;Strigiformes;Strigidae;27/11/1868;30/09/1969
46;Asio otus (Linnaeus, 1758);3522;Strigiformes;Strigidae;10/11/1872;18/10/1991
47;Athene noctua (Scopoli, 1769);3511;Strigiformes;Strigidae;23/04/1875;06/10/1994
48;Aythya ferina (Linnaeus, 1758);1991;Anseriformes;Anatidae;20/05/1908;31/03/1969
49;Aythya nyroca (Guldenstädt, 1770);1995;Anseriformes;Anatidae;16/09/1935;19/04/1942
50;Bombycilla garrulus (Linnaeus, 1758);3953;Passeriformes;Bombycillidae;15/01/1867;28/03/2005
51;Bonasa bonasia (Linnaeus, 1758);199294;Galliformes;Phasianidae;10/01/1868;06/03/1998
52;Botaurus stellaris (Linnaeus, 1758);2473;Pelecaniformes;Ardeidae;13/12/1875;15/03/2006
53;Branta bernicla bernicla (Linnaeus, 1758);2760;Anseriformes;Anatidae;11/01/1929;31/12/1970
54;Branta bernicla (Linnaeus, 1758);2757;Anseriformes;Anatidae;28/03/1924;28/03/1924
55;Bubo bubo (Linnaeus, 1758);3493;Strigiformes;Strigidae;08/11/1867;05/11/1981
56;Bubo scandiaca (Linnaeus, 1758);199395;Strigiformes;Strigidae;18/03/1876;18/03/1876
57;Bucephala clangula (Linnaeus, 1758);2808;Anseriformes;Anatidae;13/02/1929;02/01/1963
58;Burhinus oedicnemus (Linnaeus, 1758);3120;Charadriiformes;Burhinidae;01/01/1864;12/02/1956
59;Buteo buteo (Linnaeus, 1758);2623;Accipitriformes;Accipitridae;20/11/1868;29/03/1999
60;Buteo lagopus (Pontoppidan, 1763);2630;Accipitriformes;Accipitridae;22/12/1875;17/12/1885
61;Calandrella brachydactyla (Leisler, 1814);3649;Passeriformes;Alaudidae;10/05/1880;12/05/1949
62;Calandrella rufescens (Vieillot, 1820);199485;Passeriformes;Alaudidae;01/01/1906;31/12/1906
63;Calcarius lapponicus (Linnaeus, 1758);4644;Passeriformes;Calcariidae;11/09/1963;14/09/1989
64;Calidris alba (Pallas, 1764);3195;Charadriiformes;Scolopacidae;30/04/1869;23/09/1982
65;Calidris alpina alpina (Linnaeus, 1758);2916;Charadriiformes;Scolopacidae;12/09/1869;23/09/1979
66;Calidris alpina schinzii (Brehm, 1822);2918;Charadriiformes;Scolopacidae;21/04/1870;01/12/1957
67;Calidris alpina (Linnaeus, 1758);2911;Charadriiformes;Scolopacidae;01/10/1909;27/08/2003
68;Calidris canutus (Linnaeus, 1758);3192;Charadriiformes;Scolopacidae;10/05/1869;25/05/1968
69;Calidris falcinellus (Pontoppidan, 1763);828816;Charadriiformes;Scolopacidae;17/08/1877;17/05/1887
70;Calidris ferruginea (Pontoppidan, 1763);2901;Charadriiformes;Scolopacidae;05/11/1869;09/08/1948
71;Calidris maritima (Brunnich, 1764);2906;Charadriiformes;Scolopacidae;27/11/1869;17/11/1933
72;Calidris melanotos (Vieillot, 1819);3226;Charadriiformes;Scolopacidae;17/09/1935;17/09/1935
73;Calidris minuta (Leisler, 1812);3206;Charadriiformes;Scolopacidae;20/05/1874;19/08/1969
74;Calidris minutilla (Vieillot, 1819);3214;Charadriiformes;Scolopacidae;10/02/1982;10/02/1982
75;Calidris pugnax (Linnaeus, 1758);814245;Charadriiformes;Scolopacidae;10/05/1868;28/09/1975
76;Calidris pusilla (Linnaeus, 1758);3199;Charadriiformes;Scolopacidae;15/09/1930;15/09/1930
77;Calidris subruficollis (Vieillot, 1819);2929;Charadriiformes;Scolopacidae;16/09/1966;16/09/1966
78;Calidris temminckii (Leisler, 1812);3210;Charadriiformes;Scolopacidae;20/08/1876;19/05/1947
79;Calonectris diomedea (Scopoli, 1769);1009;Procellariiformes;Procellariidae;24/05/1878;29/08/1949
80;Caprimulgus europaeus Linnaeus, 1758;3540;Caprimulgiformes;Caprimulgidae;01/06/1862;12/09/1997
81;Caprimulgus ruficollis Temminck, 1820;3544;Caprimulgiformes;Caprimulgidae;25/05/2005;25/05/2005
82;Carduelis cannabina (Linnaeus, 1758);4588;Passeriformes;Fringillidae;23/12/1872;11/06/1978
83;Carduelis carduelis (Linnaeus, 1758);4583;Passeriformes;Fringillidae;25/01/1881;17/06/1993
84;Carduelis chloris (Linnaeus, 1758);4580;Passeriformes;Fringillidae;08/11/1872;02/01/2005
85;Carduelis citrinella (Pallas, 1764);4576;Passeriformes;Fringillidae;02/04/1880;20/08/1998
86;Carduelis corsicana (Koenig, 1899);199502;Passeriformes;Fringillidae;08/03/1910;06/02/1935
87;Carduelis flammea cabaret (Muller, 1776);4598;Passeriformes;Fringillidae;28/01/1878;31/12/1973
88;Carduelis flammea flammea (Linnaeus, 1758);4600;Passeriformes;Fringillidae;25/11/1972;14/01/1973
89;Carduelis flavirostris (Linnaeus, 1758);4590;Passeriformes;Fringillidae;02/12/1868;19/02/1873
90;Carduelis hornemanni (Holboell, 1843);199503;Passeriformes;Fringillidae;22/10/1972;22/10/1972
91;Carduelis spinus (Linnaeus, 1758);4586;Passeriformes;Fringillidae;14/02/1878;16/12/2002
92;Cepphus grylle (Linnaeus, 1758);3392;Charadriiformes;Alcidae;01/01/1870;31/03/1980
93;Certhia brachydactyla C.L. Brehm, 1820;3791;Passeriformes;Certhiidae;22/11/1916;17/01/2009
94;Certhia familiaris Linnaeus, 1758;3784;Passeriformes;Certhiidae;07/10/1910;25/05/1931
95;Cettia cetti (Temminck, 1820);4151;Passeriformes;Sylviidae;04/03/1910;15/11/1982
96;Charadrius alexandrinus Linnaeus, 1758;3142;Charadriiformes;Charadriidae;13/07/1869;27/08/1949
97;Charadrius dubius Scopoli, 1786;3136;Charadriiformes;Charadriidae;31/08/1869;07/06/1934
98;Charadrius hiaticula Linnaeus, 1758;3140;Charadriiformes;Charadriidae;04/05/1873;25/08/1951
99;Chlidonias hybrida (Pallas, 1811);459627;Charadriiformes;Laridae;12/05/1939;12/05/1939
100;Chlidonias leucopterus (Temminck, 1815);3374;Charadriiformes;Laridae;18/05/1941;18/05/1941
101;Chlidonias niger (Linnaeus, 1758);3371;Charadriiformes;Laridae;01/01/1822;18/10/1952
102;Chroicocephalus ridibundus (Linnaeus, 1766);530157;Charadriiformes;Laridae;03/10/1909;19/07/1990
103;Ciconia ciconia (Linnaeus, 1758);2517;Pelecaniformes;Ciconiidae;11/03/1869;17/06/1877
104;Ciconia nigra (Linnaeus, 1758);2514;Pelecaniformes;Ciconiidae;08/09/1880;18/08/1887
105;Cinclus cinclus (Linnaeus, 1758);3958;Passeriformes;Cinclidae;14/03/1871;04/09/2003
106;Circaetus gallicus (Gmelin, 1788);2873;Accipitriformes;Accipitridae;06/05/1872;04/04/1980
107;Circus aeruginosus (Linnaeus, 1758);2878;Accipitriformes;Accipitridae;10/09/1868;10/02/2003
108;Circus cyaneus (Linnaeus, 1758);2881;Accipitriformes;Accipitridae;19/11/1868;07/10/1996
109;Circus macrourus (S. G. Gmelin, 1771);2884;Accipitriformes;Accipitridae;28/04/1882;08/04/1885
110;Circus pygargus (Linnaeus, 1758);2887;Accipitriformes;Accipitridae;01/01/1810;01/05/1989
111;Cisticola juncidis (Rafinesque, 1810);4155;Passeriformes;Cisticolidae;17/11/1881;31/03/1952
112;Clamator glandarius (Linnaeus, 1758);3461;Cuculiformes;Cuculidae;18/06/1947;16/08/1968
113;Clanga pomarina (C. L. Brehm, 1831);836345;Accipitriformes;Accipitridae;03/11/1885;03/11/1885
114;Clangula hyemalis (Linnaeus, 1758);2790;Anseriformes;Anatidae;26/11/1922;26/11/1922
115;Coccothraustes coccothraustes (Linnaeus, 1758);4625;Passeriformes;Fringillidae;28/03/1882;23/10/1998
116;Coccyzus erythropthalmus (Wilson, 1811);199394;Cuculiformes;Cuculidae;20/07/1886;20/07/1886
117;Colinus virginianus (Linnaeus, 1758);3017;Galliformes;Odontophoridae;07/11/1938;29/11/1973
118;Columba livia Gmelin, 1789;3420;Columbiformes;Columbidae;13/09/1879;24/09/1975
119;Columba oenas Linnaeus, 1758;3422;Columbiformes;Columbidae;02/04/1869;15/05/1988
120;Columba palumbus Linnaeus, 1758;3424;Columbiformes;Columbidae;01/01/1908;25/02/1998
121;Coracias garrulus Linnaeus, 1758;3586;Coraciiformes;Coraciidae;06/09/1883;02/09/1953
122;Corvus corax Linnaeus, 1758;4510;Passeriformes;Corvidae;20/05/1869;10/02/1969
123;Corvus corone cornix Linnaeus, 1758;4505;Passeriformes;Corvidae;27/11/1868;01/02/1953
124;Corvus corone corone Linnaeus, 1758;4507;Passeriformes;Corvidae;12/01/1883;17/07/2008
125;Corvus frugilegus Linnaeus, 1758;4501;Passeriformes;Corvidae;08/11/1872;01/06/1952
126;Corvus monedula spermologus (Vieillot, 1821);4499;Passeriformes;Corvidae;05/06/1903;31/03/1963
127;Corvus monedula Linnaeus, 1758;4494;Passeriformes;Corvidae;01/07/1916;18/06/1973
128;Coturnix coturnix (Linnaeus, 1758);2996;Galliformes;Phasianidae;25/07/1882;30/04/1983
129;Crex crex (Linnaeus, 1758);3053;Gruiformes;Rallidae;04/05/1872;31/10/1961
130;Cuculus canorus Linnaeus, 1758;3465;Cuculiformes;Cuculidae;30/05/1875;26/09/1990
131;Delichon urbicum (Linnaeus, 1758);459478;Passeriformes;Hirundinidae;01/07/1868;15/08/1991
132;Dendrocopos major (Linnaeus, 1758);3611;Piciformes;Picidae;20/10/1879;24/09/1994
133;Dendrocopos medius (Linnaeus, 1758);3619;Piciformes;Picidae;03/05/1869;22/09/1954
134;Dendrocopos minor (Linnaeus, 1758);3630;Piciformes;Picidae;04/06/1877;01/06/1983
135;Dryocopus martius (Linnaeus, 1758);3608;Piciformes;Picidae;06/10/1879;02/05/2004
136;Egretta garzetta (Linnaeus, 1766);2497;Pelecaniformes;Ardeidae;01/05/1906;19/04/1942
137;Emberiza bruniceps Brandt, 1841;4654;Passeriformes;Emberizidae;23/09/1963;23/09/1963
138;Emberiza calandra Linnaeus, 1758;4686;Passeriformes;Emberizidae;21/04/1878;09/05/2013
139;Emberiza cia Linnaeus, 1766;4663;Passeriformes;Emberizidae;11/02/1877;15/08/1970
140;Emberiza cirlus Linnaeus, 1758;4659;Passeriformes;Emberizidae;20/12/1881;08/07/2005
141;Emberiza citrinella Linnaeus, 1758;4657;Passeriformes;Emberizidae;23/11/1873;06/09/1993
142;Emberiza hortulana Linnaeus, 1758;4665;Passeriformes;Emberizidae;31/08/1872;19/08/1993
143;Emberiza pusilla Pallas, 1776;4667;Passeriformes;Emberizidae;23/10/1966;23/10/1966
144;Emberiza schoeniclus schoeniclus (Linnaeus, 1758);4671;Passeriformes;Emberizidae;06/01/1873;30/11/1988
145;Emberiza schoeniclus (Linnaeus, 1758);4669;Passeriformes;Emberizidae;22/01/1911;27/03/1967
146;Eremophila alpestris (Linnaeus, 1758);3681;Passeriformes;Alaudidae;06/12/1869;31/12/1939
147;Erithacus rubecula (Linnaeus, 1758);4001;Passeriformes;Saxicolidae;07/04/1885;09/04/2013
148;Eudromias morinellus (Linnaeus, 1758);3153;Charadriiformes;Charadriidae;02/05/1868;26/09/1977
149;Falco columbarius Linnaeus, 1758;2676;Falconiformes;Falconidae;25/09/1868;29/10/1986
150;Falco eleonorae Géné, 1839;2681;Falconiformes;Falconidae;14/06/1953;14/06/1953
151;Falco naumanni Fleischer, 1818;2666;Falconiformes;Falconidae;17/03/1952;17/03/1952
152;Falco peregrinus Tunstall, 1771;2938;Falconiformes;Falconidae;01/01/1869;08/02/1990
153;Falco subbuteo Linnaeus, 1758;2679;Falconiformes;Falconidae;10/10/1863;20/09/1988
154;Falco tinnunculus Linnaeus, 1758;2669;Falconiformes;Falconidae;01/01/1857;15/01/2003
155;Falco vespertinus Linnaeus, 1766;2674;Falconiformes;Falconidae;11/09/1869;31/03/1890
156;Ficedula albicollis (Temminck, 1815);4327;Passeriformes;Muscicapidae;19/04/1949;19/04/1949
157;Ficedula hypoleuca (Pallas, 1764);4330;Passeriformes;Muscicapidae;25/09/1873;12/04/2013
158;Ficedula parva (Bechstein, 1794);4324;Passeriformes;Muscicapidae;05/10/1961;05/10/1961
159;Fratercula arctica (Linnaeus, 1758);3402;Charadriiformes;Alcidae;26/07/1908;05/01/1991
160;Fringilla coelebs Linnaeus, 1758;4564;Passeriformes;Fringillidae;23/11/1873;15/02/2000
161;Fringilla montifringilla Linnaeus, 1758;4568;Passeriformes;Fringillidae;01/03/1860;01/04/2000
162;Fulica atra Linnaeus, 1758;3070;Gruiformes;Rallidae;15/12/1871;23/08/1987
163;Fulmarus glacialis (Linnaeus, 1761);998;Procellariiformes;Procellariidae;23/04/1979;30/01/1990
164;Galerida cristata (Linnaeus, 1758);3656;Passeriformes;Alaudidae;23/11/1873;20/10/1939
165;Galerida theklae (C. L. Brehm, 1858);3661;Passeriformes;Alaudidae;21/05/1981;21/05/1981
166;Gallinago gallinago (Linnaeus, 1758);2543;Charadriiformes;Scolopacidae;24/03/1872;17/07/1974
167;Gallinago media (Latham, 1787);2549;Charadriiformes;Scolopacidae;20/04/1870;31/03/1949
168;Gallinula chloropus (Linnaeus, 1758);3059;Gruiformes;Rallidae;01/11/1875;10/01/2000
169;Garrulus glandarius (Linnaeus, 1758);4466;Passeriformes;Corvidae;04/10/1872;15/11/1994
170;Gavia adamsii (Gray, 1859);953;Gaviiformes;Gaviidae;16/11/1976;21/01/1981
171;Gavia arctica (Linnaeus, 1758);956;Gaviiformes;Gaviidae;14/04/1880;12/12/1991
172;Gavia immer (Brunnich, 1764);959;Gaviiformes;Gaviidae;19/04/1924;25/03/2006
173;Gavia stellata (Pontoppidan, 1763);2411;Gaviiformes;Gaviidae;09/04/1929;11/10/1983
174;Gelochelidon nilotica (Gmelin, 1789);3332;Charadriiformes;Laridae;15/05/1941;15/05/1941
175;Glareola pratincola (Linnaeus, 1766);3129;Charadriiformes;Glareolidae;29/05/1879;17/06/1930
176;Grus grus (Linnaeus, 1758);3076;Gruiformes;Gruidae;05/11/1881;01/10/1959
177;Gypaetus barbatus (Linnaeus, 1758);2852;Accipitriformes;Accipitridae;02/02/1872;05/02/1878
178;Gyps fulvus (Hablizl, 1783);2860;Accipitriformes;Accipitridae;07/03/1871;04/04/1990
179;Haematopus ostralegus Linnaeus, 1758;3106;Charadriiformes;Haematopodidae;25/03/1868;20/01/1987
180;Haliaeetus albicilla (Linnaeus, 1758);2848;Accipitriformes;Accipitridae;15/01/1868;30/11/1958
181;Hieraaetus pennatus (Gmelin, 1788);2651;Accipitriformes;Accipitridae;01/03/1849;28/08/1882
182;Himantopus himantopus (Linnaeus, 1758);3112;Charadriiformes;Recurvirostridae;29/04/1874;30/04/1949
183;Hippolais icterina (Vieillot, 1817);4212;Passeriformes;Sylviidae;01/05/1867;19/09/1970
184;Hippolais polyglotta (Vieillot, 1817);4215;Passeriformes;Sylviidae;01/06/1879;25/06/1987
185;Hirundo rustica Linnaeus, 1758;3696;Passeriformes;Hirundinidae;02/05/1867;04/07/1993
186;Hydrobates castro (Harcourt, 1851);790985;Procellariiformes;Hydrobatidae;07/10/1984;07/10/1984
187;Hydrobates leucorhous (Vieillot, 1818);790986;Procellariiformes;Hydrobatidae;24/12/1929;08/12/1992
188;Hydrobates pelagicus (Linnaeus, 1758);2419;Procellariiformes;Hydrobatidae;01/05/1921;29/08/1989
189;Hydrocoloeus minutus (Pallas, 1776);534748;Charadriiformes;Laridae;01/05/1908;06/11/1989
190;Ichthyaetus audouinii (Payraudeau, 1826);627743;Charadriiformes;Laridae;05/03/1951;05/03/1951
191;Ichthyaetus melanocephalus (Temminck, 1820);627745;Charadriiformes;Laridae;01/01/1899;27/01/1980
192;Jynx torquilla Linnaeus, 1758;3595;Piciformes;Picidae;27/03/1873;14/09/1982
193;Lagopus muta helvetica (Thienemann, 1829);2954;Galliformes;Phasianidae;03/11/1938;03/11/1938
194;Lanius collurio Linnaeus, 1758;3807;Passeriformes;Laniidae;26/05/1873;01/06/2012
195;Lanius excubitor Linnaeus, 1758;3814;Passeriformes;Laniidae;24/10/1869;03/02/1963
196;Lanius meridionalis Temminck, 1820;199409;Passeriformes;Laniidae;30/10/1881;02/01/1969
197;Lanius minor Gmelin, 1788;3811;Passeriformes;Laniidae;15/07/1869;14/06/1927
198;Lanius senator badius Hartlaub, 1854;4463;Passeriformes;Laniidae;16/06/1912;12/05/1931
199;Lanius senator senator Linnaeus, 1758;4462;Passeriformes;Laniidae;07/09/1873;18/08/1962
200;Lanius senator Linnaeus, 1758;4460;Passeriformes;Laniidae;04/09/1873;10/05/1880
201;Larus argentatus Pontoppidan, 1763;3302;Charadriiformes;Laridae;19/02/1918;10/06/1991
202;Larus canus Linnaeus, 1758;3293;Charadriiformes;Laridae;01/10/1909;19/07/1990
203;Larus fuscus fuscus Linnaeus, 1758;3299;Charadriiformes;Laridae;13/09/1929;11/11/1987
204;Larus fuscus graellsii Brehm, 1857;3300;Charadriiformes;Laridae;12/08/1930;07/05/1979
205;Larus fuscus Linnaeus, 1758;3297;Charadriiformes;Laridae;05/12/1917;03/09/1930
206;Larus glaucoides Meyer, 1822;3307;Charadriiformes;Laridae;27/10/1992;27/10/1992
